ptp_num	block	episode	balance	movement choice	movement choice in words	Ticrate(States/second)
1	1	1	1	0	normal	50
1	1	2	1	0	normal	50
1	1	3	1	1	inverted	50
1	1	4	1	1	inverted	50
1	1	5	1	0	normal	50
1	1	6	1	1	inverted	50
1	1	7	1	0	normal	50
1	1	8	1	1	inverted	50
1	1	9	1	0	normal	50
1	1	10	1	0	normal	50
1	1	11	1	1	inverted	50
1	1	12	1	1	inverted	50
1	1	13	1	0	normal	50
1	1	14	1	1	inverted	50
1	1	15	1	0	normal	50
1	1	16	1	1	inverted	50
1	1	17	1	1	inverted	50
1	1	18	1	1	inverted	50
1	1	19	1	0	normal	50
1	1	20	1	1	inverted	50
1	1	21	1	0	normal	50
1	1	22	1	0	normal	50
1	1	23	1	0	normal	50
1	1	24	1	1	inverted	50
1	1	25	1	0	normal	50
1	1	26	1	0	normal	50
1	1	27	1	1	inverted	50
1	1	28	1	1	inverted	50
1	1	29	1	1	inverted	50
1	1	30	1	0	normal	50
1	2	1	0	0	normal	50
1	2	2	0	0	normal	50
1	2	3	0	1	inverted	50
1	2	4	0	1	inverted	50
1	2	5	0	0	normal	50
1	2	6	0	1	inverted	50
1	2	7	0	1	inverted	50
1	2	8	0	1	inverted	50
1	2	9	0	0	normal	50
1	2	10	0	1	inverted	50
1	2	11	0	0	normal	50
1	2	12	0	0	normal	50
1	2	13	0	0	normal	50
1	2	14	0	1	inverted	50
1	2	15	0	0	normal	50
1	2	16	0	1	inverted	50
1	2	17	0	1	inverted	50
1	2	18	0	0	normal	50
1	2	19	0	1	inverted	50
1	2	20	0	1	inverted	50
1	2	21	0	1	inverted	50
1	2	22	0	0	normal	50
1	2	23	0	1	inverted	50
1	2	24	0	1	inverted	50
1	2	25	0	1	inverted	50
1	2	26	0	1	inverted	50
1	2	27	0	1	inverted	50
1	2	28	0	0	normal	50
1	2	29	0	1	inverted	50
1	2	30	0	0	normal	50
1	3	1	0	0	normal	50
1	3	2	0	0	normal	50
1	3	3	0	0	normal	50
1	3	4	0	0	normal	50
1	3	5	0	0	normal	50
1	3	6	0	0	normal	50
1	3	7	0	0	normal	50
1	3	8	0	0	normal	50
1	3	9	0	0	normal	50
1	3	10	0	0	normal	50
1	3	11	0	1	inverted	50
1	3	12	0	0	normal	50
1	3	13	0	1	inverted	50
1	3	14	0	1	inverted	50
1	3	15	0	0	normal	50
1	3	16	0	1	inverted	50
1	3	17	0	1	inverted	50
1	3	18	0	0	normal	50
1	3	19	0	0	normal	50
1	3	20	0	0	normal	50
1	3	21	0	1	inverted	50
1	3	22	0	1	inverted	50
1	3	23	0	0	normal	50
1	3	24	0	0	normal	50
1	3	25	0	0	normal	50
1	3	26	0	0	normal	50
1	3	27	0	1	inverted	50
1	3	28	0	1	inverted	50
1	3	29	0	1	inverted	50
1	3	30	0	0	normal	50
1	4	1	1	1	inverted	50
1	4	2	1	1	inverted	50
1	4	3	1	1	inverted	50
1	4	4	1	1	inverted	50
1	4	5	1	1	inverted	50
1	4	6	1	1	inverted	50
1	4	7	1	0	normal	50
1	4	8	1	0	normal	50
1	4	9	1	0	normal	50
1	4	10	1	0	normal	50
1	4	11	1	1	inverted	50
1	4	12	1	1	inverted	50
1	4	13	1	0	normal	50
1	4	14	1	1	inverted	50
1	4	15	1	0	normal	50
1	4	16	1	0	normal	50
1	4	17	1	1	inverted	50
1	4	18	1	0	normal	50
1	4	19	1	1	inverted	50
1	4	20	1	0	normal	50
1	4	21	1	0	normal	50
1	4	22	1	1	inverted	50
1	4	23	1	0	normal	50
1	4	24	1	0	normal	50
1	4	25	1	1	inverted	50
1	4	26	1	0	normal	50
1	4	27	1	1	inverted	50
1	4	28	1	0	normal	50
1	4	29	1	1	inverted	50
1	4	30	1	0	normal	50
2	1	1	1	1	inverted	50
2	1	2	1	0	normal	50
2	1	3	1	0	normal	50
2	1	4	1	0	normal	50
2	1	5	1	0	normal	50
2	1	6	1	0	normal	50
2	1	7	1	1	inverted	50
2	1	8	1	1	inverted	50
2	1	9	1	1	inverted	50
2	1	10	1	0	normal	50
2	1	11	1	0	normal	50
2	1	12	1	0	normal	50
2	1	13	1	1	inverted	50
2	1	14	1	1	inverted	50
2	1	15	1	0	normal	50
2	1	16	1	1	inverted	50
2	1	17	1	1	inverted	50
2	1	18	1	0	normal	50
2	1	19	1	0	normal	50
2	1	20	1	0	normal	50
2	1	21	1	1	inverted	50
2	1	22	1	0	normal	50
2	1	23	1	1	inverted	50
2	1	24	1	0	normal	50
2	1	25	1	0	normal	50
2	1	26	1	1	inverted	50
2	1	27	1	1	inverted	50
2	1	28	1	0	normal	50
2	1	29	1	1	inverted	50
2	1	30	1	1	inverted	50
2	2	1	1	0	normal	50
2	2	2	1	1	inverted	50
2	2	3	1	1	inverted	50
2	2	4	1	1	inverted	50
2	2	5	1	0	normal	50
2	2	6	1	1	inverted	50
2	2	7	1	1	inverted	50
2	2	8	1	0	normal	50
2	2	9	1	0	normal	50
2	2	10	1	0	normal	50
2	2	11	1	1	inverted	50
2	2	12	1	0	normal	50
2	2	13	1	1	inverted	50
2	2	14	1	0	normal	50
2	2	15	1	0	normal	50
2	2	16	1	0	normal	50
2	2	17	1	1	inverted	50
2	2	18	1	1	inverted	50
2	2	19	1	0	normal	50
2	2	20	1	0	normal	50
2	2	21	1	0	normal	50
2	2	22	1	1	inverted	50
2	2	23	1	1	inverted	50
2	2	24	1	0	normal	50
2	2	25	1	0	normal	50
2	2	26	1	1	inverted	50
2	2	27	1	0	normal	50
2	2	28	1	1	inverted	50
2	2	29	1	1	inverted	50
2	2	30	1	0	normal	50
2	3	1	0	0	normal	50
2	3	2	0	1	inverted	50
2	3	3	0	0	normal	50
2	3	4	0	1	inverted	50
2	3	5	0	1	inverted	50
2	3	6	0	0	normal	50
2	3	7	0	0	normal	50
2	3	8	0	1	inverted	50
2	3	9	0	1	inverted	50
2	3	10	0	1	inverted	50
2	3	11	0	1	inverted	50
2	3	12	0	0	normal	50
2	3	13	0	0	normal	50
2	3	14	0	0	normal	50
2	3	15	0	1	inverted	50
2	3	16	0	0	normal	50
2	3	17	0	0	normal	50
2	3	18	0	0	normal	50
2	3	19	0	0	normal	50
2	3	20	0	0	normal	50
2	3	21	0	1	inverted	50
2	3	22	0	0	normal	50
